Trust Code,Trust Type,Area Team Name,Area Team  Code,Trust Name,"April to
June2008","July toSeptember 2008","October toDecember 2008","January toMarch2009","April toJune2009","July toSeptember 2009","October toDecember 2009","January toMarch2010","April toJune2010","July toSeptember 2010","October toDecember 2010","January toMarch2011","April toJune2011","July toSeptember2011","October toDecember 2011","January to March2012","April toJune2012","July toSeptember2012","October toDecember2012","January toMarch2013","April toJune2013","July toSeptember2013","October toDecember2013","January toMarch2014","April toJune2014","July toSeptember2014","October toDecember2014","January toMarch2015",Trust Name
,,,,Totals, 459 , 389 , 369 , 389 , 251 , 237 , 237 , 279 , 198 , 186 , 155 , 149 , 148 , 103 , 105 , 117 , 94 , 96 , 92 , 116 , 96 , 82 , 98 , 88 , 67 , 62 , 75 , 83 ,Totals
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
REM,FT,Merseyside Area Team,Q48,Aintree University Hospital,7,5,3,4,4,6,0,2,4,0,2,0,1,0,1,2,2,2,1,2,1,0,0,2,1,0,1,0,Aintree University Hospital
RCF,FT,West Yorkshire Area Team,Q52,Airedale,0,3,2,4,0,0,0,0,1,2,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,Airedale
RBS,FT,Merseyside Area Team,Q48,Alder Hey Children's,1,0,2,3,1,0,2,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,Alder Hey Children's
RTK,FT,Surrey and Sussex Area Team,Q68,Ashford & St Peter's Hospitals,3,3,1,2,1,2,0,0,4,1,0,0,0,2,0,0,0,0,1,0,0,0,1,1,0,0,0,1,Ashford & St Peter's Hospitals
RF4,--,London Area Team,Q71,"Barking, Havering & Redbridge University Hospitals",7,4,3,6,3,2,5,9,3,2,6,4,3,1,5,1,2,6,0,1,0,0,2,0,0,0,3,2,"Barking, Havering & Redbridge University Hospitals"
RFF,FT,South Yorkshire and Bassetlaw Area Team,Q51,Barnsley Hospital,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Barnsley Hospital
R1H,--,London Area Team,Q71,Barts Health1,12,7,8,10,6,6,6,5,5,4,3,4,6,7,3,2,5,3,2,1,3,1,3,5,5,3,2,2,Barts Health1
RDD,FT,Essex Area Team,Q57,Basildon & Thurrock University Hospitals,3,0,6,1,0,0,2,0,1,1,0,1,1,1,1,1,0,1,0,3,1,2,0,0,0,0,5,3,Basildon & Thurrock University Hospitals
